Id,Label,Allegiances,Gender,Nobility,GoT,CoK,SoS,FfC,DwD,Dead
illyrio-mopatis,Illyrio Mopatis,Targaryen,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
ilyn-payne,Ilyn Payne,Lannister,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
imry-florent,Imry Florent,Baratheon,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0
irri,Irri,Targaryen,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0
jacelyn-bywater,Jacelyn Bywater,Lannister,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
jack-be-lucky,Jack Be Lucky,None,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
jack-bulwer,Jack Bulwer,Night's Watch,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
jacks,Jacks,Stark,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
jaehaerys-i-targaryen,Jaehaerys I Targaryen,,,,,,,,,
jafer-flowers,Jafer Flowers,,,,,,,,,
jaime-lannister,Jaime Lannister,Lannister,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
jalabhar-xho,Jalabhar Xho,None,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
janos-slynt,Janos Slynt,None,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
jaqen-hghar,Jaqen Hghar,,,,,,,,,
jared-frey,Jared Frey,None,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
jaremy-rykker,Jaremy Rykker,Night's Watch,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
jarl,Jarl,Wildling,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
jarman-buckwell,Jarman Buckwell,Night's Watch,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0
jason-mallister,Jason Mallister,Stark,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
jeor-mormont,Jeor Mormont,Night's Watch,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
jeyne-farman,Jeyne Farman,,,,,,,,,
jeyne-heddle,Jeyne Heddle,,,,,,,,,
jeyne-poole,Jeyne Poole,Stark,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
jeyne-westerling,Jeyne Westerling,Stark,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
jhiqui,Jhiqui,Targaryen,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0
jhogo,Jhogo,Targaryen,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0
joanna-lannister,Joanna Lannister,,,,,,,,,
jocelyn-swyft,Jocelyn Swyft,Lannister,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
joffrey-baratheon,Joffrey Baratheon,Lannister,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
jojen-reed,Jojen Reed,Stark,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
jommo,Jommo,,,,,,,,,
jon-arryn,Jon Arryn,,,,,,,,,
jon-connington,Jon Connington,Targaryen,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
jon-fossoway,Jon Fossoway,Baratheon,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
jon-snow,Jon Snow,Night's Watch,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
jon-umber-(greatjon),Jon Umber (Greatjon),Stark,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
jon-umber-(smalljon),Jon Umber (Smalljon),Stark,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
jonos-bracken,Jonos Bracken,Tully,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
jonothor-darry,Jonothor Darry,,,,,,,,,
jonquil,Jonquil,,,,,,,,,
jorah-mormont,Jorah Mormont,Targaryen,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0
joramun,Joramun,,,,,,,,,
jory-cassel,Jory Cassel,Stark,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
joseth,Joseth,Stark,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
josmyn-peckledon,Josmyn Peckledon,Lannister,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
joss,Joss,None,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
joy-hill,Joy Hill,,,,,,,,,
justin-massey,Justin Massey,Baratheon,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
jyck,Jyck,Lannister,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
karyl-vance,Karyl Vance,Tully,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
kasporio,Kasporio,,,,,,,,,
kedry,Kedry,,,,,,,,,
kegs,Kegs,,,,,,,,,
kella,Kella,None,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
kerwin,Kerwin,Tyrell,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
kevan-lannister,Kevan Lannister,Lannister,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
khorane-sathmantes,Khorane Sathmantes,None,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
khrazz,Khrazz,None,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
kindly-man,Kindly Man,None,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
kojja-mo,Kojja Mo,None,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
koss,Koss,Night's Watch,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
kraznys-mo-nakloz,Kraznys mo Nakloz,None,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
kurleket,Kurleket,None,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
kurz,Kurz,Night's Watch,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
kyra,Kyra,Stark,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
lambert-turnberry,Lambert Turnberry,Lannister,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
lamprey,Lamprey,Baratheon,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
lancel-lannister,Lancel Lannister,Lannister,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
lanna-(happy-port),Lanna (Happy Port),None,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
lark,Lark,Night's Watch,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
larraq,Larraq,Targaryen,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
leaf,Leaf,,,,,,,,,
leathers,Leathers,Night's Watch,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
lem,Lem,None,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
lemore,Lemore,,,,,,,,,
leo-lefford,Leo Lefford,Lannister,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
leo-tyrell,Leo Tyrell,Tyrell,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
leobald-tallhart,Leobald Tallhart,Stark,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
leona-woolfield,Leona Woolfield,Stark,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
leonette-fossoway,Leonette Fossoway,Tyrell,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
lewyn-martell,Lewyn Martell,,,,,,,,,
lewys-piper,Lewys Piper,Lannister,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
lollys-stokeworth,Lollys Stokeworth,Lannister,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
lommy-greenhands,Lommy Greenhands,,,,,,,,,
longwater-pyke,Longwater Pyke,,,,,,,,,
loras-tyrell,Loras Tyrell,Tyrell,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
lorent-caswell,Lorent Caswell,Baratheon,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
lorren,Lorren,Greyjoy,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
lothar-frey,Lothar Frey,None,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
lothor-brune,Lothor Brune,None,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
lucas-codd,Lucas Codd,Greyjoy,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
lucifer-long,Lucifer Long,,,,,,,,,
luton,Luton,None,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
luwin,Luwin,Stark,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
lyanna-mormont,Lyanna Mormont,,,,,,,,,
lyanna-stark,Lyanna Stark,,,,,,,,,
lyle-crakehall,Lyle Crakehall,Lannister,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
lyn-corbray,Lyn Corbray,Arryn,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
lynesse-hightower,Lynesse Hightower,,,,,,,,,
lyonel-corbray,Lyonel Corbray,,,,,,,,,
lysa-arryn,Lysa Arryn,,,,,,,,,
lysono-maar,Lysono Maar,None,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
mace-tyrell,Mace Tyrell,Tyrell,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
mad-huntsman,Mad Huntsman,None,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
maddy,Maddy,,,,,,,,,
maege-mormont,Maege Mormont,Stark,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
maegor-i-targaryen,Maegor I Targaryen,,,,,,,,,
maekar-i-targaryen,Maekar I Targaryen,,,,,,,,,
mag-mar-tun-doh-weg,Mag Mar Tun Doh Weg,Wildling,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
maggy,Maggy,,,,,,,,,
malaquo-maegyr,Malaquo Maegyr,,,,,,,,,
malegorn,Malegorn,,,,,,,,,
mallador-locke,Mallador Locke,Night's Watch,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
mance-rayder,Mance Rayder,Wildling,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
mandon-moore,Mandon Moore,Baratheon,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
manfrey-martell,Manfrey Martell,,,,,,,,,
margaery-tyrell,Margaery Tyrell,Tyrell,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
marghaz-zo-loraq,Marghaz zo Loraq,,,,,,,,,
marillion,Marillion,Arryn,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0
mariya-darry,Mariya Darry,None,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
mark-mullendore,Mark Mullendore,Tully,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
marlon-manderly,Marlon Manderly,Stark,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
maron-greyjoy,Maron Greyjoy,,,,,,,,,
marq-piper,Marq Piper,Tully,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
marselen,Marselen,,,,,,,,,
martyn-lannister,Martyn Lannister,,,,,,,,,
martyn-rivers,Martyn Rivers,None,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
marwyn,Marwyn,None,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
marya-seaworth,Marya Seaworth,,,,,,,,,
masha-heddle,Masha Heddle,Tully,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
mathis-rowan,Mathis Rowan,Lannister,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
matthar,Matthar,Night's Watch,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
matthos-seaworth,Matthos Seaworth,Baratheon,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
mebble,Mebble,None,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
meera-reed,Meera Reed,Stark,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
megga-tyrell,Megga Tyrell,Tyrell,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
melara-hetherspoon,Melara Hetherspoon,,,,,,,,,
meldred-merlyn,Meldred Merlyn,Greyjoy,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
melisandre,Melisandre,Baratheon,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
mellei,Mellei,Martell,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
meralyn,Meralyn,,,,,,,,,
meribald,Meribald,None,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
meris,Meris,,,,,,,,,
mero,Mero,None,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
merrett-frey,Merrett Frey,None,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
merrit,Merrit,,,,,,,,,
meryn-trant,Meryn Trant,Lannister,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
mezzara,Mezzara,None,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
mikken,Mikken,Stark,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
miklaz,Miklaz,None,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
mirri-maz-duur,Mirri Maz Duur,None,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
missandei,Missandei,Targaryen,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
moelle,Moelle,,,,,,,,,
mollander,Mollander,None,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
monford-velaryon,Monford Velaryon,Baratheon,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
moon-boy,Moon Boy,Baratheon,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0
moqorro,Moqorro,Greyjoy,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
mord,Mord,Arryn,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
mordane,Mordane,Stark,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
moreo-tumitis,Moreo Tumitis,None,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
morgo,Morgo,,,,,,,,,
morra,Morra,Martell,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
morrec,Morrec,Lannister,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
mors-umber,Mors Umber,Stark,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
mully,Mully,Night's Watch,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
munda,Munda,,,,,,,,,
murch-(winterfell),Murch (Winterfell),Stark,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
murenmure,Murenmure,Greyjoy,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
mya-stone,Mya Stone,Arryn,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
mycah,Mycah,Stark,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
mychel-redfort,Mychel Redfort,,,,,,,,,
myles-toyne,Myles Toyne,,,,,,,,,
myranda-royce,Myranda Royce,Arryn,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
myrcella-baratheon,Myrcella Baratheon,Lannister,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
nage,Nage,None,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
nan,Nan,Stark,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
narbert,Narbert,None,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
narbert-grandison,Narbert Grandison,,,,,,,,,
nestor-royce,Nestor Royce,Arryn,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
nurse,Nurse,None,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
nute,Nute,Greyjoy,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
nyessos-vhassar,Nyessos Vhassar,,,,,,,,,
nymeria-sand,Nymeria Sand,Martell,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
obara-sand,Obara Sand,Martell,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
oberyn-martell,Oberyn Martell,Martell,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
ogo,Ogo,None,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
old-bill-bone,Old Bill Bone,,,,,,,,,
olenna-redwyne,Olenna Redwyne,Tyrell,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
olyvar-frey,Olyvar Frey,None,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
orell,Orell,Wildling,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
orton-merryweather,Orton Merryweather,Lannister,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
osfryd-kettleblack,Osfryd Kettleblack,Lannister,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
osha,Osha,Stark,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
osmund-kettleblack,Osmund Kettleblack,Lannister,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
osney-kettleblack,Osney Kettleblack,Lannister,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
oswell-kettleblack,Oswell Kettleblack,None,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
oswell-whent,Oswell Whent,,,,,,,,,
othell-yarwyck,Othell Yarwyck,Night's Watch,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
othor,Othor,,,,,,,,,
ottyn-wythers,Ottyn Wythers,Night's Watch,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
owen,Owen,Night's Watch,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
owen-merryweather,Owen Merryweather,,,,,,,,,
oznak-zo-pahl,Oznak zo Pahl,None,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
palla,Palla,Stark,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
patchface,Patchface,Baratheon,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
pate-(novice),Pate (novice),None,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
pate-(old),Pate (Old),None,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
pate-(whipping-boy),Pate (whipping boy),,,,,,,,,
patrek-of-kings-mountain,Patrek of Kings Mountain,,,,,,,,,
paxter-redwyne,Paxter Redwyne,Tyrell,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
penny,Penny,None,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
perwyn-frey,Perwyn Frey,None,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
petyr-baelish,Petyr Baelish,None,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0
petyr-frey,Petyr Frey,None,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
pia,Pia,None,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
podrick-payne,Podrick Payne,Lannister,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
polliver,Polliver,None,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
pono,Pono,None,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
porridge,Porridge,Baratheon,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
porther,Porther,Stark,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
poxy-tym,Poxy Tym,Stark,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
praed,Praed,None,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
prendahl-na-ghezn,Prendahl na Ghezn,None,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
preston-greenfield,Preston Greenfield,Baratheon,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
puckens,Puckens,,,,,,,,,
pyat-pree,Pyat Pree,None,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
pycelle,Pycelle,Lannister,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
pyg,Pyg,None,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
pylos,Pylos,Baratheon,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
pypar,Pypar,Night's Watch,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0
qarl-the-maid,Qarl the Maid,Greyjoy,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
qavo-nogarys,Qavo Nogarys,,,,,,,,,
qezza,Qezza,None,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
qhorin-halfhand,Qhorin Halfhand,Night's Watch,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
qotho,Qotho,None,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
quaithe,Quaithe,None,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
quaro,Quaro,Targaryen,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
quellon-greyjoy,Quellon Greyjoy,,,,,,,,,
quentyn-martell,Quentyn Martell,Martell,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
quhuru-mo,Quhuru Mo,None,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
quill,Quill,,,,,,,,,
qyburn,Qyburn,Lannister,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
rafford,Rafford,None,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
ragwyle,Ragwyle,Wildling,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
rakharo,Rakharo,Targaryen,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0
ralf-(limper),Ralf (Limper),,,,,,,,,
ralf-stonehouse,Ralf Stonehouse,Greyjoy,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
ramsay-snow,Ramsay Snow,None,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
randyll-tarly,Randyll Tarly,Tyrell,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
rast,Rast,Night's Watch,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
rattleshirt,Rattleshirt,,,,,,,,,
ravella-swann,Ravella Swann,Tully,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
raymun-darry,Raymun Darry,Targaryen,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
raymun-redbeard,Raymun Redbeard,,,,,,,,,
raynald-westerling,Raynald Westerling,Stark,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
raynard,Raynard,,,,,,,,,
red-oarsman,Red Oarsman,,,,,,,,,
reek,Reek,None,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
renly-baratheon,Renly Baratheon,Baratheon,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
rennifer-longwaters,Rennifer Longwaters,,,,,,,,,
reznak-mo-reznak,Reznak mo Reznak,None,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
rhaegar-frey,Rhaegar Frey,None,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
rhaegar-targaryen,Rhaegar Targaryen,,,,,,,,,
rhaegel-targaryen,Rhaegel Targaryen,,,,,,,,,
rhaego,Rhaego,,,,,,,,,
rhaella-targaryen,Rhaella Targaryen,,,,,,,,,
rhaenys-targaryen,Rhaenys Targaryen,,,,,,,,,
rhaenys-targaryen-(daughter-of-rhaegar),Rhaenys Targaryen (daughter of Rhaegar),,,,,,,,,
ricasso,Ricasso,Martell,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
richard-horpe,Richard Horpe,Baratheon,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
rickard-karstark,Rickard Karstark,Stark,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
rickard-stark,Rickard Stark,,,,,,,,,
rickon-stark,Rickon Stark,Stark,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
robar-royce,Robar Royce,Baratheon,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
robb-stark,Robb Stark,Stark,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
robert-arryn,Robert Arryn,Arryn,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
robert-baratheon,Robert Baratheon,Baratheon,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
robert-strong,Robert Strong,,,,,,,,,
robett-glover,Robett Glover,Stark,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
robin-flint,Robin Flint,Stark,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
robin-ryger,Robin Ryger,Tully,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
rodrik-cassel,Rodrik Cassel,Stark,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
rodrik-harlaw,Rodrik Harlaw,Greyjoy,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
rodrik-sparr,Rodrik Sparr,,,,,,,,,
roger-ryswell,Roger Ryswell,Stark,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
rolfe-the-dwarf,Rolfe the Dwarf,Greyjoy,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
rollam-westerling,Rollam Westerling,Stark,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
rolly-duckfield,Rolly Duckfield,Targaryen,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
rolph-spicer,Rolph Spicer,Lannister,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
ronnet-connington,Ronnet Connington,Baratheon,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
roone,Roone,,,,,,,,,
roose-bolton,Roose Bolton,Stark,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0
roose-ryswell,Roose Ryswell,None,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
rorge,Rorge,None,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0
rory,Rory,,,,,,,,,
rosey,Rosey,,,,,,,,,
roslin-frey,Roslin Frey,None,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
rossart,Rossart,,,,,,,,,
rowan,Rowan,Wildling,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
rugen,Rugen,,,,,,,,,
rus,Rus,,,,,,,,,
ryk,Ryk,Wildling,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
ryman-frey,Ryman Frey,None,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
salladhor-saan,Salladhor Saan,Baratheon,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
sallor,Sallor,None,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
samwell-tarly,Samwell Tarly,Night's Watch,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
sandor-clegane,Sandor Clegane,None,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
sansa-stark,Sansa Stark,Stark,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
sarella-sand,Sarella Sand,Martell,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
satin,Satin,Night's Watch,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
sawane-botley,Sawane Botley,Greyjoy,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
scar,Scar,,,,,,,,,
scolera,Scolera,,,,,,,,,
selwyn-tarth,Selwyn Tarth,,,,,,,,,
selyse-florent,Selyse Florent,Baratheon,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
senelle,Senelle,Lannister,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
shadd,Shadd,,,,,,,,,
shadrich,Shadrich,None,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
shae,Shae,Lannister,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0
